,Unnamed: 0,City,State,Zip3,County
104,3.0,MELVILLE,NY,119,Nassau County
105,105.0,ALBANY,NY,120,Albany County
106,106.0,ALBANY,NY,121,Albany County
107,107.0,ALBANY,NY,122,Albany County
108,108.0,ALBANY,NY,123,Albany County
109,109.0,NEWBURGH,NY,124,Orange County
110,110.0,NEWBURGH,NY,125,Orange County
111,111.0,NEWBURGH,NY,126,Orange County
112,112.0,NEWBURGH,NY,127,Orange County
113,113.0,GLENS FALLS,NY,128,Warren County
114,114.0,PLATTSBURGH,NY,129,Clinton County
115,115.0,SYRACUSE,NY,130,Onondaga County
116,116.0,SYRACUSE,NY,131,Onondaga County
117,117.0,SYRACUSE,NY,132,Onondaga County
118,118.0,UTICA,NY,133,Oneida County
119,119.0,UTICA,NY,134,Oneida County
120,120.0,UTICA,NY,135,Oneida County
121,121.0,WATERTOWN,NY,136,Jefferson County
122,122.0,BINGHAMTON,NY,137,Broome County
123,123.0,BINGHAMTON,NY,138,Broome County
124,124.0,BINGHAMTON,NY,139,Broome County
125,125.0,BUFFALO,NY,140,Erie County
126,126.0,BUFFALO,NY,141,Erie County
127,127.0,BUFFALO,NY,142,Erie County
128,128.0,BUFFALO,NY,143,Erie County
129,129.0,ROCHESTER,NY,144,Monroe County
130,130.0,ROCHESTER,NY,145,Monroe County
131,131.0,ROCHESTER,NY,146,Monroe County
132,132.0,JAMESTOWN,NY,147,Chautauqua County
133,133.0,ELMIRA,NY,148,Chemung County
134,134.0,ELMIRA,NY,149,Chemung County
135,135.0,PITTSBURGH,PA,150,Allegheny County
136,136.0,PITTSBURGH,PA,151,Allegheny County
137,137.0,PITTSBURGH,PA,152,Allegheny County
138,138.0,PITTSBURGH,PA,153,Allegheny County
139,139.0,PITTSBURGH,PA,154,Allegheny County
140,140.0,DU BOIS,PA,155,Clearfield County
141,144.0,YOUNGWOOD,PA,156,Westmoreland County
142,141.0,DU BOIS,PA,157,Clearfield County
143,142.0,DU BOIS,PA,158,Clearfield County
144,143.0,DU BOIS,PA,159,Clearfield County
145,145.0,NEW CASTLE,PA,160,Lawrence County
146,146.0,NEW CASTLE,PA,161,Lawrence County
147,147.0,NEW CASTLE,PA,162,Lawrence County
148,148.0,OIL CITY,PA,163,Venango County
149,149.0,OIL CITY,PA,164,Venango County
150,150.0,OIL CITY,PA,165,Venango County
151,152.0,DUNCANSVILLE,PA,166,Blair County
152,151.0,OIL CITY,PA,167,Venango County
153,153.0,DUNCANSVILLE,PA,168,Blair County
154,154.0,WILLIAMSPORT,PA,169,Lycoming County
155,156.0,HARRISBURG,PA,170,Dauphin County
156,157.0,HARRISBURG,PA,171,Dauphin County
157,158.0,HARRISBURG,PA,172,Dauphin County
158,160.0,LANCASTER,PA,173,Lancaster County
159,161.0,LANCASTER,PA,174,Lancaster County
160,162.0,LANCASTER,PA,175,Lancaster County
161,163.0,LANCASTER,PA,176,Lancaster County
162,155.0,WILLIAMSPORT,PA,177,Lycoming County
163,159.0,HARRISBURG,PA,178,Dauphin County
164,164.0,READING,PA,179,Berks County
165,167.0,LEHIGH VALLEY,PA,180,Lehigh County
166,168.0,LEHIGH VALLEY,PA,181,Lehigh County
167,170.0,WILKES BARRE,PA,182,Luzerne County
168,169.0,LEHIGH VALLEY,PA,183,Lehigh County
169,173.0,SCRANTON,PA,184,Lackawanna County
170,174.0,SCRANTON,PA,185,Lackawanna County
171,171.0,WILKES BARRE,PA,186,Luzerne County
172,172.0,WILKES BARRE,PA,187,Luzerne County
173,175.0,SCRANTON,PA,188,Lackawanna County
174,176.0,SOUTHEASTERN,PA,189,Montgomery County
175,179.0,PHILADELPHIA,PA,190,Philadelphia County
176,180.0,PHILADELPHIA,PA,191,Philadelphia County
177,181.0,PHILADELPHIA,PA,192,Philadelphia County
178,177.0,SOUTHEASTERN,PA,193,Montgomery County
179,178.0,SOUTHEASTERN,PA,194,Montgomery County
180,165.0,READING,PA,195,Berks County
181,166.0,READING,PA,196,Berks County
182,182.0,WILMINGTON,DE,197,New Castle County
183,183.0,WILMINGTON,DE,198,New Castle County
184,184.0,WILMINGTON,DE,199,New Castle County
185,185.0,WASHINGTON,DC,200,Washington County
186,190.0,DULLES,VA,201,Loudoun County
187,186.0,WASHINGTON,DC,202,Washington County
188,187.0,WASHINGTON,DC,203,Washington County
189,188.0,WASHINGTON,DC,204,Washington County
190,189.0,WASHINGTON,DC,205,Washington County
191,191.0,CAPITOL HEIGHTS,MD,206,Prince George's County
192,192.0,CAPITOL HEIGHTS,MD,207,Prince George's County
193,193.0,GAITHERSBURG,MD,208,Montgomery County
194,194.0,GAITHERSBURG,MD,209,Montgomery County
195,195.0,LINTHICUM HEIGHTS,MD,210,Anne Arundel County
196,196.0,LINTHICUM HEIGHTS,MD,211,Anne Arundel County
197,198.0,BALTIMORE,MD,212,Baltimore County
198,197.0,LINTHICUM HEIGHTS,MD,214,Anne Arundel County
199,200.0,CUMBERLAND,MD,215,Allegany County
200,202.0,EASTON,MD,216,Talbot County
201,204.0,FREDERICK,MD,217,Frederick County
202,203.0,EASTON,MD,218,Talbot County
203,199.0,BALTIMORE,MD,219,Baltimore County
204,205.0,MERRIFIELD,VA,220,Fairfax County
205,206.0,MERRIFIELD,VA,221,Fairfax County
206,207.0,MERRIFIELD,VA,222,Fairfax County
207,208.0,MERRIFIELD,VA,223,Fairfax County
208,209.0,SANDSTON,VA,224,Henrico County
209,210.0,SANDSTON,VA,225,Henrico County
210,215.0,WINCHESTER,VA,226,Frederick County
211,216.0,CULPEPER,VA,227,Culpeper County
212,217.0,CHARLOTTESVILLE,VA,228,Albemarle County
213,218.0,CHARLOTTESVILLE,VA,229,Albemarle County
214,211.0,SANDSTON,VA,230,Henrico County
215,212.0,SANDSTON,VA,231,Henrico County
216,213.0,SANDSTON,VA,232,Henrico County
217,220.0,NORFOLK,VA,233,Norfolk city
218,221.0,NORFOLK,VA,234,Norfolk city
219,222.0,NORFOLK,VA,235,Norfolk city
220,223.0,NORFOLK,VA,236,Norfolk city
221,224.0,NORFOLK,VA,237,Norfolk city
222,214.0,SANDSTON,VA,238,Henrico County
223,225.0,FARMVILLE,VA,239,Prince Edward County
224,226.0,ROANOKE,VA,240,Roanoke County
225,227.0,ROANOKE,VA,241,Roanoke County
226,229.0,BRISTOL,VA,242,Washington County
227,228.0,ROANOKE,VA,243,Roanoke County
228,219.0,CHARLOTTESVILLE,VA,244,Albemarle County
229,230.0,LYNCHBURG,VA,245,Campbell County
230,231.0,BLUEFIELD,WV,246,Mercer County
231,232.0,BLUEFIELD,WV,247,Mercer County
232,233.0,BLUEFIELD,WV,248,Mercer County
233,234.0,LEWISBURG,WV,249,Greenbrier County
234,235.0,CHARLESTON,WV,250,Kanawha County
235,236.0,CHARLESTON,WV,251,Kanawha County
236,237.0,CHARLESTON,WV,252,Kanawha County
237,238.0,CHARLESTON,WV,253,Kanawha County
238,239.0,MARTINSBURG,WV,254,Berkeley County
239,240.0,HUNTINGTON,WV,255,Cabell County
240,241.0,HUNTINGTON,WV,256,Cabell County
241,242.0,HUNTINGTON,WV,257,Cabell County
242,243.0,BECKLEY,WV,258,Raleigh County
243,244.0,BECKLEY,WV,259,Raleigh County
244,245.0,WHEELING,WV,260,Ohio County
245,246.0,PARKERSBURG,WV,261,Wood County
246,247.0,CLARKSBURG,WV,262,Harrison County
247,248.0,CLARKSBURG,WV,263,Harrison County
248,249.0,CLARKSBURG,WV,264,Harrison County
249,250.0,CLARKSBURG,WV,265,Harrison County
250,251.0,GASSAWAY,WV,266,Braxton County
251,201.0,CUMBERLAND,MD,267,Allegany County
252,252.0,PETERSBURG,WV,268,Grant County
253,253.0,GREENSBORO,NC,270,Guilford County
254,254.0,GREENSBORO,NC,271,Guilford County
255,255.0,GREENSBORO,NC,272,Guilford County
256,256.0,GREENSBORO,NC,273,Guilford County
257,257.0,GREENSBORO,NC,274,Guilford County
258,258.0,RALEIGH,NC,275,Wake County
259,259.0,RALEIGH,NC,276,Wake County
260,260.0,RALEIGH,NC,277,Wake County
261,261.0,ROCKY MOUNT,NC,278,Nash County
262,262.0,ROCKY MOUNT,NC,279,Nash County
263,263.0,CHARLOTTE,NC,280,Mecklenburg County
264,264.0,CHARLOTTE,NC,281,Mecklenburg County
265,265.0,CHARLOTTE,NC,282,Mecklenburg County
266,267.0,FAYETTEVILLE,NC,283,Cumberland County
267,268.0,FAYETTEVILLE,NC,284,Cumberland County
268,269.0,KINSTON,NC,285,Lenoir County
269,270.0,HICKORY,NC,286,Catawba County
270,271.0,ASHEVILLE,NC,287,Buncombe County
271,272.0,ASHEVILLE,NC,288,Buncombe County
272,273.0,ASHEVILLE,NC,289,Buncombe County
273,274.0,WEST COLUMBIA,SC,290,Lexington County
274,275.0,WEST COLUMBIA,SC,291,Lexington County
275,276.0,WEST COLUMBIA,SC,292,Lexington County
276,277.0,GREENVILLE,SC,293,Greenville County
277,279.0,NORTH CHARLESTON,SC,294,Charleston County
278,280.0,FLORENCE,SC,295,Florence County
279,278.0,GREENVILLE,SC,296,Greenville County
280,266.0,CHARLOTTE,NC,297,Mecklenburg County
281,281.0,AUGUSTA,GA,298,Richmond County
282,284.0,SAVANNAH,GA,299,Chatham County
283,287.0,DULUTH,GA,300,Gwinnett County
284,288.0,DULUTH,GA,301,Gwinnett County
285,289.0,ATLANTA,GA,302,Fulton County
286,290.0,ATLANTA,GA,303,Fulton County
287,293.0,SWAINSBORO,GA,304,Emanuel County
288,294.0,ATHENS,GA,305,Clarke County
289,295.0,ATHENS,GA,306,Clarke County
290,296.0,CHATTANOOGA,TN,307,Hamilton County
291,282.0,AUGUSTA,GA,308,Richmond County
292,283.0,AUGUSTA,GA,309,Richmond County
293,299.0,MACON,GA,310,Bibb County
294,291.0,ATLANTA,GA,311,Fulton County
295,300.0,MACON,GA,312,Bibb County
296,285.0,SAVANNAH,GA,313,Chatham County
297,286.0,SAVANNAH,GA,314,Chatham County
298,301.0,WAYCROSS,GA,315,Ware County
299,302.0,VALDOSTA,GA,316,Lowndes County
300,303.0,ALBANY,GA,317,Dougherty County
301,305.0,COLUMBUS,GA,318,Muscogee County
302,306.0,COLUMBUS,GA,319,Muscogee County
303,307.0,JACKSONVILLE,FL,320,Duval County
304,309.0,DAYTONA BEACH,FL,321,Volusia County
305,308.0,JACKSONVILLE,FL,322,Duval County
306,310.0,TALLAHASSEE,FL,323,Leon County
307,311.0,PANAMA CITY,FL,324,Bay County
308,312.0,PENSACOLA,FL,325,Escambia County
309,313.0,GAINESVILLE,FL,326,Alachua County
310,315.0,MID FLORIDA,FL,327,Seminole County
311,316.0,ORLANDO,FL,328,Orange County
312,317.0,ORLANDO,FL,329,Orange County
313,319.0,PEMBROKE PINES,FL,330,Broward County
314,320.0,MIAMI,FL,331,Miami-Dade County
315,321.0,MIAMI,FL,332,Miami-Dade County
316,322.0,FORT LAUDERDALE,FL,333,Broward County
317,323.0,WEST PALM BEACH,FL,334,Palm Beach County
318,325.0,TAMPA,FL,335,Hillsborough County
319,326.0,TAMPA,FL,336,Hillsborough County
320,328.0,SAINT PETERSBURG,FL,337,Pinellas County
321,329.0,LAKELAND,FL,338,Polk County
322,330.0,FORT MYERS,FL,339,Lee County
323,331.0,FORT MYERS,FL,341,Lee County
324,332.0,SARASOTA,FL,342,Sarasota County
325,314.0,GAINESVILLE,FL,344,Alachua County
326,327.0,TAMPA,FL,346,Hillsborough County
327,318.0,ORLANDO,FL,347,Orange County
328,324.0,WEST PALM BEACH,FL,349,Palm Beach County
329,333.0,BIRMINGHAM,AL,350,Jefferson County
330,334.0,BIRMINGHAM,AL,351,Jefferson County
331,335.0,BIRMINGHAM,AL,352,Jefferson County
332,338.0,TUSCALOOSA,AL,354,Tuscaloosa County
333,336.0,BIRMINGHAM,AL,355,Jefferson County
334,339.0,HUNTSVILLE,AL,356,Madison County
335,340.0,HUNTSVILLE,AL,357,Madison County
336,341.0,HUNTSVILLE,AL,358,Madison County
337,337.0,BIRMINGHAM,AL,359,Jefferson County
338,342.0,MONTGOMERY,AL,360,Montgomery County
339,343.0,MONTGOMERY,AL,361,Montgomery County
340,346.0,ANNISTON,AL,362,Calhoun County
341,347.0,DOTHAN,AL,363,Houston County
342,348.0,EVERGREEN,AL,364,Conecuh County
343,349.0,MOBILE,AL,365,Mobile County
344,350.0,MOBILE,AL,366,Mobile County
345,344.0,MONTGOMERY,AL,367,Montgomery County
346,345.0,MONTGOMERY,AL,368,Montgomery County
347,351.0,MERIDIAN,MS,369,Lauderdale County
348,353.0,NASHVILLE,TN,370,Davidson County
349,354.0,NASHVILLE,TN,371,Davidson County
350,355.0,NASHVILLE,TN,372,Davidson County
351,297.0,CHATTANOOGA,TN,373,Hamilton County
352,298.0,CHATTANOOGA,TN,374,Hamilton County
353,356.0,MEMPHIS,TN,375,Shelby County
354,361.0,JOHNSON CITY,TN,376,Sullivan County
355,362.0,KNOXVILLE,TN,377,Knox County
356,363.0,KNOXVILLE,TN,378,Knox County
357,364.0,KNOXVILLE,TN,379,Knox County
358,357.0,MEMPHIS,TN,380,Shelby County
359,358.0,MEMPHIS,TN,381,Shelby County
360,365.0,MC KENZIE,TN,382,Carroll County
361,366.0,JACKSON,TN,383,Madison County
362,367.0,COLUMBIA,TN,384,Maury County
363,368.0,COOKEVILLE,TN,385,Putnam County
364,359.0,MEMPHIS,TN,386,Shelby County
365,369.0,GREENVILLE,MS,387,Washington County
366,370.0,TUPELO,MS,388,Lee County
367,371.0,GRENADA,MS,389,Grenada County
368,372.0,JACKSON,MS,390,Hinds County
369,373.0,JACKSON,MS,391,Hinds County
370,374.0,JACKSON,MS,392,Hinds County
371,352.0,MERIDIAN,MS,393,Lauderdale County
372,375.0,HATTIESBURG,MS,394,Forrest County
373,376.0,GULFPORT,MS,395,Harrison County
374,377.0,MCCOMB,MS,396,Pike County
375,378.0,COLUMBUS,MS,397,Lowndes County
376,304.0,ALBANY,GA,398,Dougherty County
377,292.0,ATLANTA,GA,399,Fulton County
378,379.0,LOUISVILLE,KY,400,Jefferson County
379,380.0,LOUISVILLE,KY,401,Jefferson County
380,381.0,LOUISVILLE,KY,402,Jefferson County
381,383.0,LEXINGTON,KY,403,Fayette County
382,384.0,LEXINGTON,KY,404,Fayette County
383,385.0,LEXINGTON,KY,405,Fayette County
384,386.0,LEXINGTON,KY,406,Fayette County
385,387.0,LONDON,KY,407,Laurel County
386,388.0,LONDON,KY,408,Laurel County
387,389.0,LONDON,KY,409,Laurel County
388,390.0,CINCINNATI,OH,410,Hamilton County
389,396.0,ASHLAND,KY,411,Boyd County
390,397.0,ASHLAND,KY,412,Boyd County
391,398.0,SPUR CAMPTON,KY,413,Wolfe County
392,399.0,SPUR CAMPTON,KY,414,Wolfe County
393,400.0,PIKEVILLE,KY,415,Pike County
394,401.0,PIKEVILLE,KY,416,Pike County
395,402.0,HAZARD,KY,417,Perry County
396,403.0,HAZARD,KY,418,Perry County
397,404.0,PADUCAH,KY,420,McCracken County
398,405.0,BOWLING GREEN,KY,421,Warren County
399,406.0,BOWLING GREEN,KY,422,Warren County
400,407.0,OWENSBORO,KY,423,Daviess County
401,408.0,EVANSVILLE,IN,424,Vanderburgh County
402,411.0,SOMERSET,KY,425,Pulaski County
403,412.0,SOMERSET,KY,426,Pulaski County
404,413.0,ELIZABETHTOWN,KY,427,Hardin County
405,414.0,COLUMBUS,OH,430,Franklin County
406,415.0,COLUMBUS,OH,431,Franklin County
407,416.0,COLUMBUS,OH,432,Franklin County
408,417.0,COLUMBUS,OH,433,Franklin County
409,418.0,TOLEDO,OH,434,Lucas County
410,419.0,TOLEDO,OH,435,Lucas County
411,420.0,TOLEDO,OH,436,Lucas County
412,421.0,ZANESVILLE,OH,437,Muskingum County
413,422.0,ZANESVILLE,OH,438,Muskingum County
414,423.0,STEUBENVILLE,OH,439,Jefferson County
415,424.0,CLEVELAND,OH,440,Cuyahoga County
416,425.0,CLEVELAND,OH,441,Cuyahoga County
417,426.0,AKRON,OH,442,Summit County
418,427.0,AKRON,OH,443,Summit County
419,428.0,YOUNGSTOWN,OH,444,Mahoning County
420,429.0,YOUNGSTOWN,OH,445,Mahoning County
421,430.0,CANTON,OH,446,Stark County
422,431.0,CANTON,OH,447,Stark County
423,432.0,MANSFIELD,OH,448,Richland County
424,433.0,MANSFIELD,OH,449,Richland County
425,391.0,CINCINNATI,OH,450,Hamilton County
426,392.0,CINCINNATI,OH,451,Hamilton County
427,393.0,CINCINNATI,OH,452,Hamilton County
428,434.0,DAYTON,OH,453,Montgomery County
429,435.0,DAYTON,OH,454,Montgomery County
430,436.0,DAYTON,OH,455,Montgomery County
431,437.0,CHILLICOTHE,OH,456,Ross County
432,438.0,ATHENS,OH,457,Athens County
433,439.0,LIMA,OH,458,Allen County
434,394.0,CINCINNATI,OH,459,Hamilton County
435,440.0,INDIANAPOLIS,IN,460,Marion County
436,441.0,INDIANAPOLIS,IN,461,Marion County
437,442.0,INDIANAPOLIS,IN,462,Marion County
438,443.0,GARY,IN,463,Lake County
439,444.0,GARY,IN,464,Lake County
440,445.0,SOUTH BEND,IN,465,St. Joseph County
441,446.0,SOUTH BEND,IN,466,St. Joseph County
442,447.0,FORT WAYNE,IN,467,Allen County
443,448.0,FORT WAYNE,IN,468,Allen County
444,449.0,KOKOMO,IN,469,Howard County
445,395.0,CINCINNATI,OH,470,Hamilton County
446,382.0,LOUISVILLE,KY,471,Jefferson County
447,450.0,COLUMBUS,IN,472,Bartholomew County
448,451.0,MUNCIE,IN,473,Delaware County
449,452.0,BLOOMINGTON,IN,474,Monroe County
450,453.0,TERRE HAUTE,IN,475,Vigo County
451,409.0,EVANSVILLE,IN,476,Vanderburgh County
452,410.0,EVANSVILLE,IN,477,Vanderburgh County
453,454.0,TERRE HAUTE,IN,478,Vigo County
454,455.0,LAFAYETTE,IN,479,Tippecanoe County
455,456.0,PONTIAC,MI,480,Oakland County
456,458.0,DETROIT,MI,481,Wayne County
457,459.0,DETROIT,MI,482,Wayne County
458,457.0,PONTIAC,MI,483,Oakland County
459,460.0,FLINT,MI,484,Genesee County
460,461.0,FLINT,MI,485,Genesee County
461,462.0,SAGINAW,MI,486,Saginaw County
462,463.0,SAGINAW,MI,487,Saginaw County
463,464.0,LANSING,MI,488,Ingham County
464,465.0,LANSING,MI,489,Ingham County
465,466.0,KALAMAZOO,MI,490,Kalamazoo County
466,467.0,KALAMAZOO,MI,491,Kalamazoo County
467,468.0,JACKSON,MI,492,Jackson County
468,469.0,GRAND RAPIDS,MI,493,Kent County
469,470.0,GRAND RAPIDS,MI,494,Kent County
470,471.0,GRAND RAPIDS,MI,495,Kent County
471,472.0,TRAVERSE CITY,MI,496,Grand Traverse County
472,473.0,GAYLORD,MI,497,Otsego County
473,474.0,KINGSFORD,MI,498,Dickinson County
474,475.0,KINGSFORD,MI,499,Dickinson County
475,476.0,DES MOINES,IA,500,Polk County
476,477.0,DES MOINES,IA,501,Polk County
477,478.0,DES MOINES,IA,502,Polk County
478,479.0,DES MOINES,IA,503,Polk County
479,482.0,WATERLOO,IA,504,Black Hawk County
480,485.0,FORT DODGE,IA,505,Webster County
481,483.0,WATERLOO,IA,506,Black Hawk County
482,484.0,WATERLOO,IA,507,Black Hawk County
483,486.0,CRESTON,IA,508,Union County
484,480.0,DES MOINES,IA,509,Polk County
485,487.0,SIOUX CITY,IA,510,Woodbury County
486,488.0,SIOUX CITY,IA,511,Woodbury County
487,489.0,SIOUX CITY,IA,512,Woodbury County
488,490.0,SIOUX CITY,IA,513,Woodbury County
489,491.0,CARROLL,IA,514,Carroll County
490,492.0,OMAHA,NE,515,Douglas County
491,493.0,OMAHA,NE,516,Douglas County
492,496.0,DUBUQUE,IA,520,Dubuque County
493,497.0,DECORAH,IA,521,Winneshiek County
494,498.0,CEDAR RAPIDS,IA,522,Linn County
495,499.0,CEDAR RAPIDS,IA,523,Linn County
496,500.0,CEDAR RAPIDS,IA,524,Linn County
497,481.0,DES MOINES,IA,525,Polk County
498,501.0,BURLINGTON,IA,526,Des Moines County
499,502.0,MILAN,IL,527,Rock Island County
500,503.0,MILAN,IL,528,Rock Island County
501,505.0,MILWAUKEE,WI,530,Milwaukee County
502,506.0,MILWAUKEE,WI,531,Milwaukee County
503,507.0,MILWAUKEE,WI,532,Milwaukee County
504,508.0,MILWAUKEE,WI,534,Milwaukee County
505,509.0,MADISON,WI,535,Dane County
506,510.0,MADISON,WI,537,Dane County
507,511.0,MADISON,WI,538,Dane County
508,512.0,PORTAGE,WI,539,Columbia County
509,513.0,EAGAN,MN,540,Dakota County
510,516.0,GREEN BAY,WI,541,Brown County
511,517.0,GREEN BAY,WI,542,Brown County
512,518.0,GREEN BAY,WI,543,Brown County
513,519.0,ROTHSCHILD,WI,544,Marathon County
514,520.0,RHINELANDER,WI,545,Oneida County
515,521.0,LA CROSSE,WI,546,La Crosse County
516,522.0,EAU CLAIRE,WI,547,Eau Claire County
517,523.0,SPOONER,WI,548,Washburn County
518,524.0,OSHKOSH,WI,549,Winnebago County
519,514.0,EAGAN,MN,550,Dakota County
520,515.0,EAGAN,MN,551,Dakota County
521,525.0,MINNEAPOLIS,MN,553,Hennepin County
522,526.0,MINNEAPOLIS,MN,554,Hennepin County
523,527.0,MINNEAPOLIS,MN,555,Hennepin County
524,528.0,DULUTH,MN,556,St. Louis County
525,529.0,DULUTH,MN,557,St. Louis County
526,530.0,DULUTH,MN,558,St. Louis County
527,531.0,ROCHESTER,MN,559,Olmsted County
528,532.0,MANKATO,MN,560,Blue Earth County
529,533.0,MANKATO,MN,561,Blue Earth County
530,534.0,WILLMAR,MN,562,Kandiyohi County
531,535.0,WAITE PARK,MN,563,Stearns County
532,536.0,BRAINERD,MN,564,Crow Wing County
533,537.0,DETROIT LAKES,MN,565,Becker County
534,538.0,BEMIDJI,MN,566,Beltrami County
535,539.0,GRAND FORKS,ND,567,Grand Forks County
536,541.0,SIOUX FALLS,SD,570,Minnehaha County
537,542.0,SIOUX FALLS,SD,571,Minnehaha County
538,543.0,HURON,SD,572,Beadle County
539,544.0,HURON,SD,573,Beadle County
540,545.0,ABERDEEN,SD,574,Brown County
541,546.0,PIERRE,SD,575,Hughes County
542,547.0,MOBRIDGE,SD,576,Walworth County
543,548.0,RAPID CITY,SD,577,Pennington County
544,549.0,FARGO,ND,580,Cass County
